,treatment,gender,age,nationality,education,field_of_work,political_party,undefined_question_1,undefined_question_2,undefined_question_3,undefined_question_4,zsg_question_1,zsg_question_2,zsg_question_3,zsg_question_4,nzsg_question_1,nzsg_question_2,nzsg_question_3,nzsg_question_4,nbzsg_avg,nredist_avg,bzsg_factor,redist_factor,counter,diff_zs_nzs,avg_redist_amount,zero_redist
12,treatment_1,1.0,20.0,1.0,3.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666667,0.6119337806447989,0.7507762635369266,1,0.0,0.0,1
13,treatment_2,2.0,55.0,1.0,2.0,7.0,7.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.4583333333333333,0.5,0.467020351590151,0.46595747682706407,1,0.0,0.0,1
14,treatment_3,2.0,34.0,3.0,1.0,12.0,1.0,0.3333333333333333,1.0,0.3,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,1.0,0.125,0.0,0.29166666666666663,0.5,0.26242614042878076,0.45980447163267496,1,-0.125,0.14166666666666666,0
15,treatment_4,1.0,47.0,1.0,1.0,12.0,6.0,0.5,1.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666669,0.875,0.12120144446379912,0.8382357009752104,1,0.0,0.16666666666666666,0
16,treatment_5,1.0,50.0,1.0,1.0,8.0,1.0,0.16666666666666666,1.0,0.7,0.7,0.3333333333333333,1.0,0.28125,0.275,0.16666666666666666,0.0,0.0,0.0,0.29166666666666663,0.5,0.28385969516713844,0.5969913621249838,1,0.28125,0.32708333333333334,0
18,treatment_1,1.0,29.0,3.0,1.0,9.0,6.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47916666666666663,0.29166666666666663,0.5097049567729013,0.18938528502417457,1,0.0,0.0,1
19,treatment_2,1.0,47.0,1.0,1.0,12.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.10416666666666666,0.33333333333333337,0.0935623484460855,0.360647256410212,1,0.0,0.0,1
20,treatment_3,1.0,51.0,1.0,1.0,12.0,6.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5833333333333333,1.0,0.571561384626469,1.000000239946416,1,0.0,0.0,1
21,treatment_4,1.0,29.0,1.0,1.0,8.0,6.0,0.3333333333333333,1.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4791666666666667,0.9166666666666666,0.5051398953873083,0.885192587114732,1,0.0,0.06666666666666667,0
22,treatment_5,2.0,34.0,1.0,2.0,5.0,6.0,0.6666666666666666,1.0,0.6,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.4166666666666667,0.7083333333333333,0.48710716100461465,0.6313733459769413,1,0.0,0.19999999999999998,0
23,treatment_6,2.0,30.0,1.0,1.0,13.0,6.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.22916666666666666,0.5833333333333334,0.1864785521335363,0.5939138922522513,1,0.0,0.0,1
24,treatment_1,1.0,52.0,1.0,1.0,8.0,6.0,0.8333333333333334,1.0,0.49375,0.52375,0.5,1.0,0.38,0.18,0.3333333333333333,0.0,0.0,0.0,0.5625,0.7083333333333334,0.5803519005861544,0.6147734005062319,1,0.38,0.29125,0
25,treatment_2,2.0,55.0,1.0,1.0,4.0,6.0,0.8333333333333334,1.0,0.2725,0.12625,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.27083333333333337,0.9166666666666667,0.25997532013973884,0.8913455923091212,1,0.0,0.09083333333333334,0
26,treatment_3,2.0,21.0,1.0,3.0,13.0,7.0,0.6666666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.37499999999999994,0.5416666666666666,0.39513733408681695,0.6860029667174967,1,0.0,0.0,1
27,treatment_4,2.0,20.0,1.0,1.0,13.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,1.0,0.35,0.35,0.6666666666666666,1.0,0.50875,0.5,0.6041666666666667,0.75,0.6726865183848101,0.7182589231092859,1,-0.15875000000000006,0.28625,0
28,treatment_5,2.0,29.0,1.0,1.0,12.0,6.0,0.6666666666666666,1.0,0.65,0.7,0.8333333333333334,1.0,0.2975,0.19625,0.3333333333333333,1.0,0.3,0.14,0.2708333333333333,0.7083333333333334,0.2453615456438176,0.6795810696243219,1,-0.0025000000000000022,0.41583333333333333,0
29,treatment_6,2.0,27.0,1.0,1.0,9.0,5.0,0.16666666666666666,1.0,0.65,1.0,0.3333333333333333,1.0,0.37875,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.7916666666666666,0.39887113467728097,0.8643330788607518,1,0.37875,0.3429166666666667,0
30,treatment_1,2.0,23.0,1.0,3.0,13.0,7.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.7083333333333334,0.42642029435406537,0.8149088900041725,1,0.0,0.0,1
31,treatment_2,2.0,24.0,1.0,3.0,13.0,7.0,0.5,1.0,0.315,0.18875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4791666666666667,0.7916666666666667,0.47715076950960095,0.908822662283216,1,0.0,0.105,0
32,treatment_3,1.0,32.0,2.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20833333333333331,0.45833333333333337,0.20346668243774008,0.4091294452682369,1,0.0,0.0,1
33,treatment_4,1.0,40.0,2.0,1.0,11.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5625,0.5,0.5570940793935263,0.500000119973208,1,0.0,0.0,1
34,treatment_5,1.0,33.0,1.0,1.0,10.0,6.0,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,1.0,0.5,0.5,0.5,0.8333333333333334,0.4986815436937093,0.7808318745593684,1,0.0,0.5,1
35,treatment_6,1.0,44.0,1.0,1.0,12.0,6.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,1.0,0.2,0.2,0.3333333333333333,0.5833333333333333,0.3377010998937127,0.5641651841880385,1,-0.2,0.06666666666666667,0
36,treatment_1,1.0,49.0,1.0,1.0,9.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.125,0.33333333333333337,0.11048435889053977,0.21088739818141447,1,0.0,0.0,1
37,treatment_2,1.0,47.0,1.0,1.0,5.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22916666666666669,0.2916666666666667,0.1723007023696832,0.38522683944018427,1,0.0,0.0,1
39,treatment_4,1.0,28.0,1.0,2.0,13.0,6.0,0.6666666666666666,1.0,0.5,0.5,0.8333333333333334,1.0,0.5,0.5,0.8333333333333334,1.0,0.49875,0.49875,0.7708333333333334,0.875,0.8157030234618794,0.8277887606988901,1,0.0012499999999999734,0.4995833333333333,0
40,treatment_5,2.0,52.0,1.0,1.0,12.0,7.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.33333333333333337,0.7083333333333334,0.38823056318414534,0.6734280644299327,1,0.0,0.0,1
43,treatment_2,2.0,34.0,2.0,1.0,9.0,5.0,0.6666666666666666,1.0,0.37625,0.185,0.16666666666666666,1.0,0.1,0.0,0.8333333333333334,1.0,0.45,0.75,0.4375,0.9583333333333334,0.43641005731891314,0.9487494187249633,1,-0.35,0.30875,0
44,treatment_3,1.0,39.0,1.0,1.0,11.0,7.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.4375,0.9166666666666666,0.45119515889629785,0.977889894184577,1,0.0,0.0,1
45,treatment_4,2.0,55.0,1.0,1.0,10.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.0,0.11625,0.0,0.2708333333333333,0.75,0.23275639579239948,0.6801893022289212,1,-0.11625,0.03875,0
46,treatment_5,2.0,51.0,1.0,1.0,10.0,1.0,0.3333333333333333,1.0,0.85,1.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.375,0.15761484784699317,0.2980399326614693,1,0.0,0.2833333333333333,0
