participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.real_world_currency_per_point,inequality_research_survey.1.player.id_in_group,inequality_research_survey.1.player.treatment,inequality_research_survey.1.player.gender,inequality_research_survey.1.player.age,inequality_research_survey.1.player.nationality,inequality_research_survey.1.player.education,inequality_research_survey.1.player.field_of_work,inequality_research_survey.1.player.political_party,inequality_research_survey.1.player.bzsg_1,inequality_research_survey.1.player.bzsg_2,inequality_research_survey.1.player.bzsg_3,inequality_research_survey.1.player.bzsg_4,inequality_research_survey.1.player.bzsg_5,inequality_research_survey.1.player.bzsg_6,inequality_research_survey.1.player.bzsg_7,inequality_research_survey.1.player.bzsg_8,inequality_research_survey.1.player.redistribution_1,inequality_research_survey.1.player.redistribution_2,inequality_research_survey.1.player.redistribution_3,inequality_research_survey.1.player.redistribution_4,inequality_research_survey.1.player.undefined_question_1,inequality_research_survey.1.player.undefined_question_2,inequality_research_survey.1.player.undefined_question_3,inequality_research_survey.1.player.undefined_question_4,inequality_research_survey.1.player.zsg_question_1,inequality_research_survey.1.player.zsg_question_2,inequality_research_survey.1.player.zsg_question_3,inequality_research_survey.1.player.zsg_question_4,inequality_research_survey.1.player.nzsg_question_1,inequality_research_survey.1.player.nzsg_question_2,inequality_research_survey.1.player.nzsg_question_3,inequality_research_survey.1.player.nzsg_question_4,inequality_research_survey.1.player.feedback,inequality_research_survey.1.player.payoff,inequality_research_survey.1.group.id_in_subsession,inequality_research_survey.1.subsession.round_number,inequality_research_survey.2.player.id_in_group,inequality_research_survey.2.player.treatment,inequality_research_survey.2.player.gender,inequality_research_survey.2.player.age,inequality_research_survey.2.player.nationality,inequality_research_survey.2.player.education,inequality_research_survey.2.player.field_of_work,inequality_research_survey.2.player.political_party,inequality_research_survey.2.player.bzsg_1,inequality_research_survey.2.player.bzsg_2,inequality_research_survey.2.player.bzsg_3,inequality_research_survey.2.player.bzsg_4,inequality_research_survey.2.player.bzsg_5,inequality_research_survey.2.player.bzsg_6,inequality_research_survey.2.player.bzsg_7,inequality_research_survey.2.player.bzsg_8,inequality_research_survey.2.player.redistribution_1,inequality_research_survey.2.player.redistribution_2,inequality_research_survey.2.player.redistribution_3,inequality_research_survey.2.player.redistribution_4,inequality_research_survey.2.player.undefined_question_1,inequality_research_survey.2.player.undefined_question_2,inequality_research_survey.2.player.undefined_question_3,inequality_research_survey.2.player.undefined_question_4,inequality_research_survey.2.player.zsg_question_1,inequality_research_survey.2.player.zsg_question_2,inequality_research_survey.2.player.zsg_question_3,inequality_research_survey.2.player.zsg_question_4,inequality_research_survey.2.player.nzsg_question_1,inequality_research_survey.2.player.nzsg_question_2,inequality_research_survey.2.player.nzsg_question_3,inequality_research_survey.2.player.nzsg_question_4,inequality_research_survey.2.player.feedback,inequality_research_survey.2.player.payoff,inequality_research_survey.2.group.id_in_subsession,inequality_research_survey.2.subsession.round_number
1,fjd3677t,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
2,sd8468gi,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,2,treatment_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,treatment_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
3,qm118rdu,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
4,zpxsxswk,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,4,treatment_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,treatment_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
5,fhyn2itb,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
6,kyynvtim,,0,0,14,,,,0,,,0,0.00,4gtk3jrg,,,,,,1,0.00,1.0,6,treatment_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,6,treatment_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
1,dl8z3b0b,,0,0,14,,,,0,,,0,0.00,v9uhr310,,,,,,1,0.00,1.0,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
2,601bzipi,,0,0,14,,,,0,,,0,0.00,v9uhr310,,,,,,1,0.00,1.0,2,treatment_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,treatment_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
3,ui5zjqfz,,0,0,14,,,,0,,,0,0.00,v9uhr310,,,,,,1,0.00,1.0,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
4,hj3ygwbk,,0,0,14,,,,0,,,0,0.00,v9uhr310,,,,,,1,0.00,1.0,4,treatment_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,treatment_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
5,wwazwqij,,0,0,14,,,,0,,,0,0.00,v9uhr310,,,,,,1,0.00,1.0,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
